# subtract -- intent lookup table
# format: glob_pattern<TAB>[tag]<TAB>command
#   tags: [stdout] (default), [player]
#   two-column lines (no tag) default to [stdout] for backwards compat
# first match wins. specific before general.
# edit this file to teach your machine new intents.
# languages: add a section. translate the intents, keep the commands.
#
# --- files ---
what*in*this*directory	ls .
*first*aid*bleeding*	echo "Bleeding: Apply direct pressure with clean cloth. Elevate above heart. If severe, apply tourniquet 2-3in above wound, note the time, do NOT remove. Pack wound if possible. Call 911."
*first*aid*burn*	echo "Burns: Cool with cool (not ice) running water for 10-20 min. Cover loosely with sterile non-stick dressing. Do NOT apply butter/ointment to serious burns. Do NOT pop blisters. Seek help for burns larger than palm, on face/joints/genitals, or full thickness."
*first*aid*choking*	echo "Choking (adult): Ask 'are you choking?' If they can't speak/cough: stand behind, fist above navel, grasp with other hand, give firm upward abdominal thrusts (Heimlich). Repeat until object clears or person goes unconscious. If unconscious: call 911, begin CPR, check mouth before breaths."
*CPR*steps*	echo "CPR (adult): 1) Call 911. 2) Place heel of hand on center of chest (between nipples). 3) Push hard and fast: 2 inches deep, 100-120 compressions/min. 4) After 30 compressions, tilt head, lift chin, give 2 breaths. 5) Repeat 30:2. Use AED as soon as available. Don't stop until help arrives."
*how*signal*for*help*	echo "Signal for help: 3 of anything = distress (3 fires, 3 whistle blasts, 3 gunshots). Mirror flash toward aircraft. Ground signals: large X = need help, V = need assistance, → = traveling this way. Bright/contrasting materials on ground. Whistle carries farther than voice."
*what*do*if*lost*	echo "If lost: STOP. Sit down, Think, Observe, Plan. Stay put if possible — searchers look near last known position. Make yourself visible/audible. Build shelter before dark. Signal in threes. Conserve energy. Do NOT panic-walk deeper into unknown terrain."
*what*hypothermia*	echo "Hypothermia: core temp below 95°F/35°C. Signs: shivering, confusion, slurred speech, drowsiness. Treatment: get to shelter, remove wet clothes, warm core first (blankets, body heat, warm drinks if conscious). Do NOT rub extremities, give alcohol, or use direct heat. Severe: call 911."
*what*heat*stroke*	echo "Heat stroke: core temp above 104°F/40°C. Signs: hot dry skin (or profuse sweating), confusion, rapid pulse, unconsciousness. EMERGENCY: call 911. Move to shade, cool aggressively (ice packs on neck/armpits/groin, cool water immersion). Do NOT give fluids if unconscious."
*how*build*shelter*	echo "Emergency shelter: 1) Lean-to: ridgepole between two trees, lean branches at 45°, layer with leaves/debris. 2) Debris hut: ridgepole on ground to crotched stick, pile debris thick (2-3 ft) over frame, stuff inside with leaves for insulation. Face opening away from wind. Smaller = warmer."
*what*quorum*	echo "Quorum: the minimum number of members who must be present to conduct business. Typically a majority (more than half) of the membership. No quorum = no votes, only adjourn or take measures to obtain a quorum."
*what*motion*how*make*motion*	echo "A motion is a formal proposal for the group to take action. To make one: obtain the floor ('Mr./Madam Chair'), state 'I move that [specific action].' Must be seconded before discussion. Chair restates the motion, opens debate, then calls the vote."
*what*seconding*motion*	echo "Seconding: another member says 'I second the motion' (or just 'Second'). Indicates at least two people want to discuss it. No second = motion dies. Seconding does NOT mean agreement, just willingness to consider."
*what*tabling*motion*	echo "Tabling (Lay on the Table): postpones a motion with no set time to resume. Requires majority vote, is not debatable. 'Take from the table' brings it back. Often confused with Postpone Definitely (to a specific time), which is usually what's actually wanted."
*what*point*of*order*	echo "Point of order: a member calls out a rules violation. Say 'Point of order' — no need to be recognized. The chair rules immediately. If the member disagrees with the ruling, they may appeal to the assembly, which decides by majority vote."
*what*roll*call*vote*	echo "Roll call vote: the secretary calls each member's name; each responds yea, nay, or abstain. Used when a record of individual votes is required. Can be requested by rule or by motion (typically requires a majority or specified fraction to order)."
*what*unanimous*consent*	echo "Unanimous consent: the chair asks 'Without objection, [action].' If no one objects, it passes immediately. One objection = must use a formal vote. Speeds up routine/uncontroversial business."
*what*agenda*	echo "Agenda: the order of business. Standard (Robert's): 1) Call to order, 2) Reading/approval of minutes, 3) Reports of officers, 4) Reports of committees, 5) Special orders, 6) Unfinished business, 7) New business, 8) Adjournment. Can be modified by majority vote."
*poker*hand*rank*	echo "Poker hand rankings (high to low): Royal flush, Straight flush, Four of a kind, Full house, Flush, Straight, Three of a kind, Two pair, One pair, High card. Suits never break ties in standard poker."
*rules*of*poker*	echo "Poker basics (Texas Hold'em): each player gets 2 hole cards. 5 community cards dealt in stages (flop 3, turn 1, river 1). Betting rounds after deal, flop, turn, river. Best 5-card hand from any combo of hole + community cards wins. Blinds force action."
*rules*of*chess*how*pieces*move*	echo "Chess: 16 pieces each. King: 1 square any direction. Queen: any number, any direction. Rook: any number, rank/file. Bishop: any number, diagonal. Knight: L-shape (2+1), jumps pieces. Pawn: forward 1 (2 from start), captures diagonally. Special: castling, en passant, promotion. Checkmate wins."
*rules*of*checkers*	echo "Checkers: 12 pieces each on dark squares. Pieces move diagonally forward 1 square. Capture by jumping diagonally over opponent (mandatory if available). Reaching far row = king (moves/captures forward and backward). Win by capturing all or blocking all moves."
*rules*of*backgammon*	echo "Backgammon: 15 pieces each, move around 24 points by dice roll. Move pieces toward your home board and bear off. Landing on a lone opponent piece (blot) sends it to the bar. Pieces on the bar must re-enter before other moves. Doubles = move twice. First to bear off all pieces wins. Doubling cube for stakes."
*rules*of*hearts*	echo "Hearts (4 players, 52 cards): deal all cards. Pass 3 cards each round (L, R, across, none). Lead of 2♣. Follow suit; if void, play anything. No hearts or Q♠ on first trick unless void. Hearts can't be led until broken. Each heart = 1 pt, Q♠ = 13 pts. Shooting the moon (all hearts + Q♠) = 0 for you, 26 to others. First to 100 loses."
*rules*of*spades*	echo "Spades (4 players, partnerships): deal 13 each. Bid tricks your side will take (total). Spades always trump. Must follow suit. Making bid = 10×bid pts + overtricks. Overtricks accumulate; 10 bags = -100 penalty. Failing bid = -10×bid. Nil bid = 100 if made, -100 if not. First to 500 wins."
*rules*of*bridge*	echo "Bridge basics: 4 players, 2 partnerships. Deal 13 each. Bidding determines contract (tricks to win, trump suit or notrump). Declarer plays both own hand and dummy (partner's exposed hand). Defenders try to set the contract. 13 tricks total. Scoring: making contract = points, going down = penalties."
*rules*of*cribbage*	echo "Cribbage (2 players): deal 6 cards each, discard 2 to crib (dealer's bonus hand). Cut a starter card. Play cards alternating, running total to 31 (points for 15, pairs, runs). Then score hands: 15s=2pts, pairs=2, runs=per card, flush=4-5, nobs (J of starter suit)=1. First to 121 on the board wins."
*rules*of*go*	echo "Go: black and white stones on 19×19 grid (also 9×9, 13×13). Alternate placing stones on intersections. Surround opponent's stones to capture (remove all liberties). Suicide is illegal. Ko rule prevents immediate recapture of single stone. Territory = empty intersections you surround. Most territory + captures wins. Komi (6.5) compensates white for going second."
*rules*of*mahjong*	echo "Mahjong basics: 4 players, 144 tiles (suits: dots, bamboo, characters 1-9 ×4; honors: winds ×4, dragons ×4). Draw and discard to form a winning hand: 4 sets (3 of a kind or 3 in sequence) + 1 pair = 14 tiles. Can claim discards for sets. Many regional variations (Chinese, Japanese Riichi, American). First complete hand wins."
#
# --- self-sufficiency / Whole Earth / quotations / medical ---
*split*wood*	echo "Drive a maul into the round along the grain. A maul (6-8 lb, wedge-shaped) splits; an axe (3-4 lb, thin blade) cuts across grain. Use the maul for splitting, axe for felling and limbing."
*maul*vs*axe*	echo "A maul is heavy (6-8 lb) with a wide wedge head for splitting along the grain. An axe is lighter (3-4 lb) with a thin blade for cutting across the grain. Different tools, different jobs."
*seasoned*wood*	echo "Seasoned wood is firewood dried to under 20% moisture content. Green wood burns poorly and creates creosote. Season by splitting, stacking off the ground with airflow, and waiting 6-12 months (hardwood may need 1-2 years)."
*how*long*season*firewood*	echo "6-12 months for softwood, 1-2 years for hardwood. Split it, stack it off the ground, bark side up, with good airflow. Moisture meter should read below 20%."
*cord*of*wood*	echo "A cord is a stack of firewood 4 feet wide, 4 feet high, 8 feet long — 128 cubic feet. A face cord (or rick) is one row 4x8 feet, typically 16 inches deep."
*sharpen*an*axe*	echo "File the edge with a bastard mill file, pushing into the blade at the existing bevel angle (~25-30°). Finish with a coarse then fine whetstone in circular motions. Strop on leather. Keep it sharper than you think."
*sharpen*a*chainsaw*	echo "Use a round file matched to chain pitch (typically 3/16 or 7/32 inch). File each cutter at 30° angle, same number of strokes per tooth. Lower depth gauges with a flat file and gauge tool when they get tall."
*smokehouse*	echo "A small structure for preserving meat with wood smoke. Cold smoke (under 90°F) for days to weeks preserves; hot smoke (125-175°F) cooks and flavors. Salt/cure the meat first. Hardwoods only — hickory, oak, apple."
*how*to*smoke*meat*	echo "Salt-cure the meat first (dry rub or brine). Hang in a smokehouse. Cold smoke below 90°F for preservation, hot smoke 125-175°F for cooking. Use hardwood — hickory, oak, apple, cherry. Never softwood (resin taints the meat)."
*lye*soap*	echo "Soap made from lye (potassium hydroxide from wood ash leachate) and rendered animal fat. Pour lye water into melted fat, stir until trace, pour into molds. Saponification converts fat + alkali into soap + glycerin. Cure 4-6 weeks."
*how*to*make*soap*	echo "1) Render fat (tallow/lard). 2) Make lye from hardwood ash or buy NaOH. 3) Heat fat, mix lye solution. 4) Combine at ~100°F, stir to trace. 5) Pour into molds. 6) Cure 4-6 weeks. The chemical reaction is saponification."
*what*is*tallow*	echo "Tallow is rendered beef or mutton fat. Cut suet into small pieces, heat low and slow until fat melts out, strain solids. Used for soap, candles, cooking, leather conditioning. Keeps months without refrigeration."
